[0.06, [[(667, 488), 'RPinky'], [(778, 173), 'RMiddle'], [(955, 217), 'RThumb'], [(966, 259), 'LThumb'], [(1067, 482), 'RMiddle'], [(1246, 408), 'RPinky'], [(578, 485), 'LRing'], [(748, 454), 'LPointer'], [(987, 439), 'LPointer'], [(1147, 470), 'LRing']]]
[0.12, [[(675, 487), 'RPinky'], [(779, 167), 'RMiddle'], [(964, 258), 'RThumb'], [(1061, 488), 'LThumb'], [(1140, 367), 'RMiddle'], [(1247, 413), 'RPinky'], [(594, 483), 'LRing'], [(751, 452), 'LPointer'], [(989, 439), 'LPointer'], [(1145, 468), 'LRing']]]
[0.18, [[(676, 487), 'RPinky'], [(777, 178), 'RMiddle'], [(947, 222), 'RThumb'], [(963, 258), 'LThumb'], [(1059, 486), 'RMiddle'], [(1236, 428), 'RPinky'], [(598, 482), 'LRing'], [(752, 453), 'LPointer'], [(990, 439), 'LPointer'], [(1147, 473), 'LRing']]]
[0.24, [[(684, 482), 'RPinky'], [(777, 167), 'RMiddle'], [(962, 257), 'RThumb'], [(1062, 484), 'LThumb'], [(1229, 420), 'RMiddle'], [(1255, 388), 'RPinky'], [(599, 480), 'LRing'], [(754, 450), 'LPointer'], [(989, 439), 'LPointer'], [(1143, 479), 'LRing']]]
[0.3, [[(682, 479), 'RPinky'], [(778, 154), 'RMiddle'], [(961, 257), 'RThumb'], [(1064, 481), 'LThumb'], [(1237, 427), 'RMiddle'], [(1254, 394), 'RPinky'], [(603, 476), 'LRing'], [(756, 442), 'LPointer'], [(990, 437), 'LPointer'], [(1144, 483), 'LRing']]]
[0.36, [[(528, 432), 'RPinky'], [(687, 466), 'RMiddle'], [(946, 222), 'RThumb'], [(968, 261), 'LThumb'], [(1081, 484), 'RMiddle'], [(1261, 413), 'RPinky'], [(605, 469), 'LRing'], [(760, 436), 'LPointer'], [(1000, 443), 'LPointer'], [(1166, 463), 'LRing']]]
[0.42, [[(537, 429), 'RPinky'], [(691, 451), 'RMiddle'], [(958, 259), 'RThumb'], [(1107, 488), 'LThumb'], [(1280, 400), 'RMiddle'], [(1315, 304), 'RPinky'], [(616, 458), 'LRing'], [(765, 427), 'LPointer'], [(1024, 456), 'LPointer'], [(1189, 468), 'LRing']]]
[0.48, [[(688, 438), 'RPinky'], [(971, 249), 'RMiddle'], [(957, 262), 'RThumb'], [(1113, 492), 'LThumb'], [(1319, 334), 'RMiddle'], [(1321, 285), 'RPinky'], [(627, 451), 'LRing'], [(773, 421), 'LPointer'], [(1031, 465), 'LPointer'], [(1196, 475), 'LRing']]]
[0.5399999999999999, [[(688, 416), 'RPinky'], [(962, 249), 'RMiddle'], [(953, 265), 'RThumb'], [(1127, 480), 'LThumb'], [(1308, 385), 'RMiddle'], [(1319, 344), 'RPinky'], [(624, 448), 'LRing'], [(774, 416), 'LPointer'], [(1032, 474), 'LPointer'], [(1214, 464), 'LRing']]]
[0.6, [[(681, 398), 'RPinky'], [(969, 249), 'RMiddle'], [(982, 201), 'RThumb'], [(954, 264), 'LThumb'], [(1134, 469), 'RMiddle'], [(1181, 286), 'RPinky'], [(619, 445), 'LRing'], [(769, 418), 'LPointer'], [(1041, 469), 'LPointer'], [(1217, 461), 'LRing']]]
[0.6599999999999999, [[(554, 401), 'RPinky'], [(671, 388), 'RMiddle'], [(955, 249), 'RThumb'], [(971, 256), 'LThumb'], [(955, 268), 'RMiddle'], [(1135, 463), 'RPinky'], [(606, 427), 'LRing'], [(757, 416), 'LPointer'], [(1047, 455), 'LPointer'], [(1251, 373), 'LRing']]]
[0.72, [[(479, 316), 'RPinky'], [(653, 388), 'RMiddle'], [(964, 248), 'RThumb'], [(976, 202), 'LThumb'], [(953, 262), 'RMiddle'], [(1126, 446), 'RPinky'], [(583, 417), 'LRing'], [(740, 412), 'LPointer'], [(1039, 427), 'LPointer'], [(1242, 371), 'LRing']]]
[0.7799999999999999, [[(460, 327), 'RPinky'], [(627, 402), 'RMiddle'], [(959, 227), 'RThumb'], [(965, 196), 'LThumb'], [(944, 244), 'RMiddle'], [(1093, 423), 'RPinky'], [(540, 416), 'LRing'], [(708, 430), 'LPointer'], [(1010, 387), 'LPointer'], [(1187, 390), 'LRing']]]
[0.84, [[(426, 308), 'RPinky'], [(468, 383), 'RMiddle'], [(594, 432), 'RThumb'], [(757, 193), 'LThumb'], [(936, 234), 'RMiddle'], [(1065, 406), 'RPinky'], [(513, 416), 'LRing'], [(688, 461), 'LPointer'], [(974, 369), 'LPointer'], [(1135, 426), 'LRing']]]
[0.8999999999999999, [[(591, 442), 'RPinky'], [(756, 233), 'RMiddle'], [(770, 265), 'RThumb'], [(932, 227), 'LThumb'], [(1058, 403), 'RMiddle'], [(1206, 406), 'RPinky'], [(507, 419), 'LRing'], [(680, 472), 'LPointer'], [(966, 372), 'LPointer'], [(1126, 430), 'LRing']]]
[0.96, [[(589, 421), 'RPinky'], [(754, 208), 'RMiddle'], [(767, 256), 'RThumb'], [(929, 225), 'LThumb'], [(1053, 402), 'RMiddle'], [(1201, 399), 'RPinky'], [(503, 411), 'LRing'], [(681, 464), 'LPointer'], [(956, 374), 'LPointer'], [(1120, 432), 'LRing']]]
[1.02, [[(475, 388), 'RPinky'], [(612, 402), 'RMiddle'], [(780, 188), 'RThumb'], [(925, 224), 'LThumb'], [(1046, 405), 'RMiddle'], [(1211, 393), 'RPinky'], [(520, 398), 'LRing'], [(697, 440), 'LPointer'], [(954, 372), 'LPointer'], [(1112, 430), 'LRing']]]
[1.0799999999999998, [[(495, 342), 'RPinky'], [(676, 407), 'RMiddle'], [(943, 216), 'RThumb'], [(931, 228), 'LThumb'], [(1068, 428), 'RMiddle'], [(1232, 400), 'RPinky'], [(575, 368), 'LRing'], [(763, 391), 'LPointer'], [(970, 393), 'LPointer'], [(1143, 448), 'LRing']]]
[1.14, [[(541, 307), 'RPinky'], [(605, 381), 'RMiddle'], [(759, 418), 'RThumb'], [(970, 185), 'LThumb'], [(942, 239), 'RMiddle'], [(1084, 454), 'RPinky'], [(672, 417), 'LRing'], [(837, 352), 'LPointer'], [(998, 417), 'LPointer'], [(1177, 450), 'LRing']]]
